Date,CISS
06/04/07,0.0912
13/04/07,0.0831
20/04/07,0.1106
27/04/07,0.0677
04/05/07,0.0593
11/05/07,0.0633
18/05/07,0.0517
25/05/07,0.0634
01/06/07,0.0717
08/06/07,0.1004
15/06/07,0.0793
22/06/07,0.0432
29/06/07,0.0827
06/07/07,0.0535
13/07/07,0.1126
20/07/07,0.1168
27/07/07,0.1555
03/08/07,0.2087
10/08/07,0.3113
17/08/07,0.3381
24/08/07,0.3526
31/08/07,0.3039
07/09/07,0.3141
14/09/07,0.2894
21/09/07,0.356
28/09/07,0.3121
05/10/07,0.2483
12/10/07,0.2336
19/10/07,0.213
26/10/07,0.2741
02/11/07,0.2464
09/11/07,0.256
16/11/07,0.3104
23/11/07,0.4085
30/11/07,0.4112
07/12/07,0.367
14/12/07,0.3682
21/12/07,0.3482
28/12/07,0.1995
04/01/08,0.3128
11/01/08,0.4125
18/01/08,0.4886
25/01/08,0.5972
01/02/08,0.4896
08/02/08,0.5026
15/02/08,0.4855
22/02/08,0.3804
29/02/08,0.446
07/03/08,0.4899
14/03/08,0.5428
21/03/08,0.5634
28/03/08,0.5333
04/04/08,0.4909
11/04/08,0.4317
18/04/08,0.5392
25/04/08,0.4512
02/05/08,0.3633
09/05/08,0.3564
16/05/08,0.377
23/05/08,0.4513
30/05/08,0.3724
06/06/08,0.5391
13/06/08,0.4614
20/06/08,0.4077
27/06/08,0.4244
04/07/08,0.4913
11/07/08,0.389
18/07/08,0.4167
25/07/08,0.3743
01/08/08,0.3646
08/08/08,0.3931
15/08/08,0.3786
22/08/08,0.3838
29/08/08,0.322
05/09/08,0.4424
12/09/08,0.4801
19/09/08,0.5563
26/09/08,0.5726
03/10/08,0.7091
10/10/08,0.7425
17/10/08,0.7153
24/10/08,0.7525
31/10/08,0.7629
07/11/08,0.7697
14/11/08,0.7567
21/11/08,0.7829
28/11/08,0.8042
05/12/08,0.7554
12/12/08,0.8391
19/12/08,0.7764
26/12/08,0.4299
02/01/09,0.5447
09/01/09,0.7353
16/01/09,0.793
23/01/09,0.7632
30/01/09,0.758
06/02/09,0.7232
13/02/09,0.6689
20/02/09,0.7699
27/02/09,0.7759
06/03/09,0.7942
13/03/09,0.7532
20/03/09,0.7531
27/03/09,0.7892
03/04/09,0.7638
10/04/09,0.5898
17/04/09,0.6916
24/04/09,0.6728
01/05/09,0.659
08/05/09,0.7221
15/05/09,0.6149
22/05/09,0.5635
29/05/09,0.4303
05/06/09,0.6317
12/06/09,0.5523
19/06/09,0.6714
26/06/09,0.6567
03/07/09,0.6185
10/07/09,0.5999
17/07/09,0.5927
24/07/09,0.5196
31/07/09,0.5569
07/08/09,0.5202
14/08/09,0.4992
21/08/09,0.4884
28/08/09,0.4043
04/09/09,0.3672
